BeerID,StyleID
39734,155
14293,86
31658,94
33078,4
56536,7
48522,39
34402,25
12871,43
73813,12
14632,24
44937,10
71222,10
19167,86
15524,4
57835,82
16935,10
72823,10
35127,171
13991,26
52169,7
4737,155
61718,9
42764,134
60217,148
23289,5
24515,111
68018,103
72212,10
11250,111
30730,168
30938,53
24629,68
62432,14
9825,106
6194,7
36211,4
1129,68
17939,15
13826,7
59585,147
12117,65
14263,134
53416,45
20747,23
24134,132
37341,28
369,155
68420,4
68101,10
22741,165
37194,65
72306,10
56181,7
16519,34
8894,111
53540,30
10462,170
56510,170
55804,22
5873,12
49692,94
21342,7
46974,86
68827,10
6737,129
63090,3
31572,10
23024,68
50365,6
5321,94
58498,169
64659,160
54941,67
55366,1
19478,70
7615,51
48890,10
46487,115
6856,10
69838,4
29398,147
7981,116
19061,159
62821,102
48149,147
40280,12
58478,30
3984,100
56164,9
7183,75
60626,10
34178,39
57782,24
21074,132
49586,148
46821,10
2406,7
57933,9
30580,7
3158,68
37823,134
72522,7
67821,87
63650,23
11327,10
54803,45
50468,9
26200,135
56673,7
66725,162
56790,94
45293,7
1458,25
38108,170
8041,145
5106,118
33611,153
2151,24
7979,117
29125,26
62252,6
45924,175
755,7
14528,111
9253,12
12525,92
9922,143
50153,134
6200,7
41961,151
64488,9
10231,86
43259,105
42331,56
39677,12
43988,39
12430,78
21652,10
1623,132
67905,10
60707,88
18277,7
48021,7
69772,7
9221,7
16734,10
46737,68
10003,160
427,85
16646,14
57058,160
57088,7
22128,6
8881,15
18512,132
6029,7
29807,94
5165,7
45954,9
43912,7
17251,23
62436,45
47811,10
20015,25
48918,7
47750,102
59227,9
10124,118
48701,10
39947,11
575,92
56278,134
10533,64
29611,105
43015,7
11092,26
60189,10
65214,30
22781,11
33498,6
20598,114
27696,4
42567,90
45498,7
7167,169
61089,82
39842,114
29949,6
28016,25
14499,7
36363,148
1067,7
11828,92
39024,80
63576,93
12022,30
2743,32
26273,24
46603,134
66287,68
2506,142
35030,20
43879,80
64099,7
61166,7
47597,9
67313,10
42518,65
69222,6
29025,24
68360,114
43004,148
37205,7
31299,10
15424,7
42049,81
71404,9
22373,86
41126,6
61897,150
72399,10
58775,65
44864,30
60142,7
20564,21
10263,113
40400,39
45754,10
10386,10
41037,151
42452,115
15727,86
44652,10
33580,165
25299,109
50171,134
1444,10
48349,86
28909,150
48924,30
52412,11
28877,7
49449,58
2562,162
49056,10
73035,4
16765,7
11266,132
12258,170
59799,7
48239,169
8888,40
26674,98
44410,7
11994,39
46370,162
29785,30
60880,30
43090,4
46828,134
61799,153
25858,152
12860,86
60733,36
20958,7
28362,10
24852,163
13308,82
66960,7
46587,134
46569,9
59851,27
8011,159
10140,8
1912,170
28284,134
45671,157
33371,15
46527,1
47922,24
28872,113
48909,7
58425,18
50218,170
19049,10
69260,9
73202,7
45612,134
14285,86
61802,175
33672,6
54355,148
41740,132
22059,20
34012,7
17006,7
48755,118
7571,129
30114,10
51198,175
67155,148
13075,159
41667,168
44992,65
10931,15
67929,78
42886,7
69020,45
315,10
63733,7
22296,10
36419,9
40888,7
37397,140
46560,10
9945,170
48211,134
855,129
47855,7
26403,23
29382,56
44844,81
64535,25
46511,94
65143,72
2318,86
65168,72
14891,87
67379,10
11505,44
65783,7
41475,10
6034,10
31010,114
48523,9
6262,5
42102,12
57913,56
9799,170
5472,86
46686,7
7803,132
70039,7
58994,9
233,86
16917,15
35809,148
2306,10
42559,7
41960,134
39187,7
37065,6
44994,20
37310,4
48061,14
61640,134
31017,24
56123,8
10177,144
1092,26
25751,155
71483,49
4250,26
64998,9
12982,7
68815,7
55033,21
69584,116
24870,56
35354,7
32583,94
44088,22
7184,92
49157,9
61890,7
2976,7
49611,7
7304,22
15948,58
12274,7
41972,36
46333,54
57204,8
56839,14
61446,7
73492,49
54142,175
66844,145
11233,58
20133,7
63896,9
10281,68
1087,25
29809,22
52318,7
24317,7
68699,10
195,56
41176,67
66488,32
34800,175
65586,159
23617,134
68396,8
24406,58
56828,10
14159,7
10424,111
30075,163
33056,9
37388,6
48311,7
11685,132
73475,107
49713,175
14250,74
32079,92
59327,134
43923,58
5062,141
46300,171
8322,163
42064,10
31514,39
46041,109
53066,132
2399,86
63275,90
59370,129
31438,31
68035,10
36512,4
28779,7
60785,63
49701,7
735,25
39879,92
65942,24
51940,45
44785,65
67801,6
29961,157
42591,159
22512,92
11986,86
47027,7
17645,45
70876,56
20174,86
57353,10
27330,86
69871,9
50161,148
14648,86
18087,93
24035,4
64590,13
48404,10
29461,10
46651,40
8224,155
40687,134
44412,30
42041,4
59803,67
34217,87
4428,134
59455,36
24074,65
47078,7
44820,10
55409,40
71509,7
37499,7
13858,54
20425,125
27424,21
32037,51
17410,59
69517,102
72101,11
26257,7
28658,150
70430,134
18365,116
43263,26
4282,158
32562,7
65829,43
21857,10
67491,11
21934,62
4918,94
40579,14
22560,24
51319,9
10146,25
12623,109
73762,8
13109,7
70772,49
46670,7
219,26
64190,114
26094,54
20172,7
17751,175
53598,10
47757,45
60940,10
51384,106
70060,19
67668,7
61423,134
10450,132
25346,114
20796,134
28116,134
20051,30
70909,29
644,65
67320,9
23874,86
58305,27
64350,94
38220,39
40911,92
53795,75
14108,7
24210,28
7911,30
17855,103
45192,26
41896,10
27279,37
10503,7
38202,63
68266,10
37685,87
32634,4
64783,10
19773,169
66305,7
22244,94
333,12
59321,9
42428,50
71058,90
31648,40
62893,109
16415,7
15422,39
62865,159
61922,116
51553,114
39065,30
33910,14
27718,144
9726,111
67204,27
13078,135
45511,12
55309,92
34960,10
52310,170
33116,92
53123,114
70837,144
61130,10
35862,167
44684,114
32790,51
34140,114
70115,21
24390,21
52391,9
24639,7
15610,76
6393,68
2930,20
12545,94
28191,10
30445,68
11489,7
38438,124
16300,159
49731,86
29663,144
31936,9
40342,134
55411,10
46988,7
45852,136
68595,169
26766,93
21618,108
2380,5
10759,137
40231,155
66044,138
37007,65
364,44
72003,7
70589,114
8039,7
1021,115
50916,45
53493,152
17730,4
47645,94
23095,132
48596,10
62043,169
20381,24
43591,22
32532,175
1137,163
3928,10
8021,53
32441,1
63921,10
37758,7
6501,86
521,7
70487,7
22201,25
52050,7
57723,134
68068,65
56590,9
56438,12
58158,144
65212,6
54377,134
7249,10
45313,86
30754,67
56172,30
39968,114
49289,10
52005,28
60255,7
43448,4
29770,12
50870,45
12676,6
24044,26
29966,4
59605,7
88,111
21118,131
38949,10
72637,87
71157,7
72616,54
73564,159
35922,21
8253,144
52296,168
6503,7
33240,7
64810,64
29690,7
39558,7
39892,19
3115,39
67980,171
7943,85
57382,6
39027,114
64858,23
50998,10
64100,149
15660,68
47923,30
36003,67
35267,7
42871,39
13676,7
41937,4
754,131
59675,24
3481,71
4456,145
43773,37
20266,7
62096,7
36756,129
35839,7
7720,10
70965,58
32644,10
7263,103
70493,34
11539,176
46228,39
20924,7
36010,65
5328,27
71725,7
49772,10
49716,134
41880,87
41017,30
52922,38
64739,45
66166,66
71149,9
46245,175
45992,7
13766,7
15101,105
29575,7
49796,14
21398,144
32500,162
71837,7
11796,172
8261,7
16739,7
57613,162
70577,118
24896,10
26061,38
36269,10
22229,19
26313,129
26271,26
35609,12
2854,4
29951,68
23956,29
47926,65
6603,19
64051,7
16851,30
35504,4
26788,10
34920,115
43342,32
28109,114
9442,11
33470,7
37072,150
10069,80
22797,148
62528,82
64301,7
21789,4
28130,94
1702,175
6851,129
28359,86
3627,82
31832,30
65875,150
36909,148
7081,7
36117,21
22642,148
34598,12
31890,10
54857,9
63914,4
22332,134
57549,10
45262,7
41893,22
42005,10
52968,94
58238,9
37807,10
63563,7
7733,10
58878,10
9703,63
21287,37
7013,7
42539,10
32242,7
67162,36
8671,86
48517,169
24120,165
50517,8
28633,9
9714,30
14123,132
13465,63
58092,150
26167,21
70709,169
66813,87
20595,68
18930,159
43072,50
60573,10
15090,92
1215,145
72986,7
45284,81
64219,129
13038,7
22305,157
2315,92
43138,7
28627,118
9400,157
42423,150
58233,7
11219,26
44947,157
25939,67
38010,7
33620,9
61180,67
61378,66
33189,40
37569,132
44417,25
70249,121
32043,114
24671,145
64062,30
18406,151
48309,7
59093,12
8694,102
549,160
10899,24
66556,114
9872,7
17475,134
70653,134
42926,118
38050,7
10197,115
18336,30
17035,71
59221,7
27418,169
27000,175
64242,30
7195,10
43276,115
37767,28
42981,152
19366,145
38884,53
46942,144
1586,87
2811,10
6186,46
57700,10
69835,4
72330,7
58196,12
64363,10
62651,92
56901,14
62340,7
7865,116
22732,155
29246,10
47839,10
32846,157
29701,134
19244,94
41290,129
42359,72
48556,30
26501,129
25874,56
50399,108
45106,132
34509,10
42725,134
65871,9
4510,90
9597,80
70241,109
54921,4
65738,7
211,7
19382,4
63923,94
50706,10
15560,157
48857,10
56655,94
14330,86
64382,30
15794,72
35992,6
64359,30
66424,7
18322,10
74,7
28606,59
21625,10
49858,14
63211,6
46586,6
61129,167
25777,21
18283,7
34877,10
3675,4
10264,92
31296,111
61112,7
25352,120
1375,6
42411,4
38263,67
15533,10
26541,9
26108,103
96,134
34066,162
21701,4
5102,7
64273,7
65144,102
954,94
64754,87
21007,19
63863,21
57869,7
72518,14
72053,7
17204,7
17085,116
15371,7
11481,21
37755,143
19807,129
59299,151
40661,10
3749,21
54625,45
47079,4
46305,136
70941,10
5872,175
50583,5
46182,114
54687,65
32761,61
51270,7
60457,10
11982,155
58288,7
47073,63
44724,7
48859,88
52909,10
30287,39
43535,136
6928,107
2645,6
55123,167
47063,92
25755,10
20854,7
24750,10
69456,7
39176,12
15671,111
15000,30
54783,7
25721,8
68475,91
45360,9
54561,10
62471,10
55578,86
2313,84
61044,7
60943,10
37985,12
27736,7
42193,21
15323,7
5844,28
47613,45
4222,114
63880,11
52673,94
38317,98
42668,107
51947,30
36868,12
1327,10
68682,93
45947,169
72997,35
39355,147
32259,5
47214,107
40412,175
9849,10
24468,35
64323,136
11238,7
59404,10
9633,45
55190,114
13245,175
21823,72
39373,92
63196,157
73062,27
65760,7
50593,15
14791,132
13104,162
18562,167
21865,134
38561,7
54324,7
25470,25
41942,10
31448,92
63860,45
65559,102
31570,10
46850,10
41220,7
16846,50
65538,12
27607,45
25513,59
1063,7
25669,146
6542,68
36,23
55604,9
31088,10
18260,7
42134,58
62453,135
32209,10
63326,151
30513,15
44610,155
66995,7
16525,10
55370,169
62327,30
2273,175
57266,148
26907,94
36898,45
38238,134
52392,23
7438,129
54770,56
2379,86
22376,132
63493,10
67752,10
31970,7
71160,10
26673,7
9108,10
55855,10
32777,6
35378,86
8160,134
50392,14
19034,10
60245,12
43637,10
51303,169
62957,147
73345,134
1350,116
8483,68
5385,115
8658,7
14751,7
60509,28
53898,84
22327,7
47766,28
50209,9
72202,10
17034,24
21434,145
37471,58
69644,53
70649,56
68964,4
35045,11
47756,148
22108,39
15359,86
68943,75
56034,7
43218,7
20701,4
13013,15
47646,129
32344,4
47224,129
23390,4
24681,7
53955,111
30382,149
51990,11
34027,34
65483,93
9940,21
61102,6
24207,157
44260,118
7367,7
29339,7
63621,7
48847,30
11814,113
25550,30
54849,7
56014,11
23304,79
39329,148
15571,37
54286,71
4016,85
53630,169
54570,21
45882,148
17828,4
63622,10
14456,30
69511,167
65614,10
7386,171
49478,155
33216,134
40174,9
32787,170
26998,10
27459,12
61924,75
32123,108
2508,39
7469,6
26037,144
28529,6
48071,14
15357,6
61651,7
31056,7
46843,30
26009,77
33095,113
65766,28
19450,12
38999,175
2627,75
67669,170
62671,35
59830,10
40428,12
15724,6
18218,26
69287,159
4823,111
6424,132
28657,148
72016,65
30799,113
67102,102
39137,170
37266,19
40002,92
63330,92
38211,7
14367,81
19175,4
31594,10
28552,133
1521,20
51640,98
31468,4
62452,153
41881,7
29977,98
5402,148
59257,7
22086,175
17879,10
6155,15
11551,157
18394,39
16847,150
6313,134
9139,12
4893,65
52411,50
65081,7
33427,53
34601,7
56466,10
43883,118
56099,155
35153,49
3049,7
60370,134
61537,10
261,10
26801,174
18558,10
20893,174
22181,18
3871,4
1329,7
551,4
19119,10
36422,11
44498,134
32274,144
50441,77
9470,130
12700,135
36856,12
53632,12
23394,7
17886,7
15471,50
34218,134
24174,109
69837,45
17647,175
13490,22
17111,112
46449,7
55188,172
38335,114
8241,81
33014,39
9487,10
16357,10
63769,132
51014,13
19445,105
7951,6
10930,12
64983,7
63438,24
70128,114
20712,75
19014,7
72232,10
20885,10
28196,7
4787,24
32381,135
70522,149
37704,68
59368,168
38547,72
18900,68
5426,7
26511,7
50317,10
43258,14
48718,14
17956,171
10672,77
47232,85
11981,38
70666,132
21183,30
4553,118
40514,22
20633,12
49797,129
57085,24
11282,10
71430,92
65367,47
10357,65
54617,150
70635,102
54206,7
44441,9
72707,9
46388,102
53147,10
22135,10
1014,129
35983,10
45283,148
68202,86
23816,93
12935,27
45181,81
41232,22
67199,175
44485,158
19938,97
23528,45
32836,45
11769,112
63413,10
61026,135
11666,157
66862,12
54248,106
12607,10
53377,7
7290,59
38014,39
32218,10
42372,30
30030,132
17906,12
47569,10
72368,45
39049,45
66838,10
19738,92
49765,134
72667,106
46358,9
34924,7
28419,58
20758,7
43831,50
34998,6
46742,157
25428,6
10971,7
6684,7
26498,45
55909,113
65519,10
34211,42
40296,92
298,26
69321,162
7008,7
72495,4
37084,143
21759,162
38435,118
36928,58
71761,21
32893,7
19858,39
69273,148
67301,7
56682,7
64396,148
19030,51
57924,7
60194,134
47939,37
55488,7
42298,4
46357,152
38332,27
41767,134
14122,7
50874,10
31215,11
41083,12
30945,7
27213,114
31205,56
64572,7
34622,24
48400,56
50789,109
66317,175
3091,120
37801,116
48027,67
8850,85
28404,155
24213,4
49414,175
41522,20
16031,75
21622,86
68437,129
55735,58
17515,10
20820,19
67840,11
64324,174
13319,63
21024,105
9635,75
6324,21
55518,26
36989,37
36030,7
2364,7
33353,4
34656,136
30874,90
30205,175
62929,118
4649,54
54605,12
67777,45
40943,36
43065,10
9121,6
15734,20
41455,10
22105,4
50728,40
39663,134
49585,7
37989,134
5816,92
51643,58
50350,106
2493,176
25860,19
55498,9
61614,43
23696,15
18991,168
39641,86
885,5
12322,37
56327,45
21038,22
14848,12
31046,86
66039,4
35201,71
61340,4
59570,10
54318,30
1715,20
37362,7
6300,7
33828,7
25880,25
27312,12
9287,144
37815,157
52386,35
8976,67
21533,39
69365,7
49003,150
6530,10
11068,71
42353,10
1704,85
24685,39
51771,129
64729,34
23112,68
18135,92
25433,169
58431,10
34299,157
41695,14
64756,108
32410,7
32093,39
57300,7
39393,34
60036,7
72245,7
41534,10
9690,169
59910,9
17303,4
50411,14
15486,92
20475,39
59789,7
63793,167
29386,132
69682,106
16796,4
73505,1
28383,170
4413,21
22230,155
64594,134
70609,7
67518,34
4878,7
24374,6
29934,144
13658,7
36669,169
34309,37
16453,49
48785,30
56613,30
12883,58
55677,138
73209,27
38530,175
56206,132
54007,10
20334,102
23588,7
1288,155
11319,7
38397,169
68296,35
35174,7
65731,94
28144,50
62636,10
62180,9
20677,10
62358,7
40350,7
8169,4
33100,43
41500,148
2984,131
62399,7
66918,81
72413,9
30768,87
53879,169
68248,75
42145,39
57125,22
22809,157
35315,10
42363,26
34535,7
14667,132
53746,162
3779,134
537,10
26448,86
22165,7
59927,13
39493,42
13311,68
11545,15
67638,9
31591,71
41276,94
3269,144
52703,75
28267,109
72486,150
52856,9
62100,134
69410,86
47880,7
13674,77
51511,10
30853,45
49206,14
64771,7
23046,162
10541,130
30224,41
23446,113
26857,75
58459,7
4633,114
54528,26
65237,90
64546,7
61590,134
62156,165
37222,30
2393,132
3735,7
16570,25
30383,87
48694,7
68389,115
50082,7
57796,14
27714,7
31443,5
57854,23
12538,10
14268,68
34544,7
11534,97
53398,169
28039,167
39129,9
60913,148
71503,10
70520,10
43370,9
67966,7
8634,94
60163,94
26350,93
7534,6
20509,57
54522,10
15691,39
9613,7
69463,7
33923,10
4034,115
25242,4
8869,86
38341,4
16547,81
42741,4
26893,7
23504,114
11841,135
29959,39
12586,84
9852,7
67922,92
53529,7
14480,7
62045,175
20734,86
12620,30
4117,7
1530,21
25623,94
8481,86
29372,129
22463,93
57233,93
33958,39
63284,167
66326,9
36719,129
33354,37
45950,56
27879,39
21041,124
32307,134
4049,13
37263,7
53986,7
31990,113
42121,7
53020,7
2390,7
2899,10
61608,134
14754,172
1714,132
41288,12
1422,162
29009,91
62946,169
58659,10
17058,65
46220,10
69186,36
18267,43
44681,134
42862,10
58489,7
15022,94
25749,94
41022,25
43161,7
32157,115
59176,148
25454,39
48836,12
5617,75
44411,129
64611,108
12642,86
15686,116
38747,148
25778,58
16639,7
45975,7
71459,7
73205,71
66192,87
53821,10
60724,7
38843,115
1730,86
54669,4
8749,15
69257,7
50293,10
68193,7
43189,169
56499,6
15444,35
34122,6
23224,7
62368,45
13292,10
50155,24
53138,7
1478,15
37274,28
55427,4
17484,10
13233,7
42894,7
45614,148
18411,169
42336,7
7986,176
64383,87
26880,11
16670,56
20908,10
65923,28
31944,23
5405,25
36017,7
1951,7
72875,9
72117,93
69956,30
10654,114
17715,52
58469,23
64843,22
56114,30
58581,14
62375,6
67372,68
61938,134
9909,25
41321,9
40914,10
41345,7
12859,38
72695,157
56103,11
28243,11
61621,72
10860,10
1097,155
4781,86
59390,7
24582,134
59352,9
3377,59
37385,148
